    8950    11680.351            0            0    11680.351    220.49764     1767.382    7108.5403    2916.8125   -332.88185            0            0   -107.35563   -112.79081   -101.92292   -107.35316   -26.800857  -0.87500915   0.67382391      38.5306      38.5306      38.5306    57202.804    0.5012866 
    8960    11680.268            0            0    11680.268    220.60997     1767.533    7108.8293    2916.2658   -332.96969            0            0   -102.80054   -99.753933   -103.47809   -105.16959   -27.016258    3.3496018   0.14710979      38.5306      38.5306      38.5306    57202.804    0.5012866 
    8970     11680.19            0            0     11680.19    220.57259    1767.3198    7109.2545    2915.9611   -332.91818            0            0   -96.981186   -86.874154   -100.84054   -103.22887    -24.65881    6.7869111   -2.9377373      38.5306      38.5306      38.5306    57202.804    0.5012866 
    8980    11680.109            0            0    11680.109     220.6138    1766.6716    7109.7341     2915.889   -332.79909            0            0   -92.225078   -79.370839   -96.120154   -101.18424   -21.252557    11.194289   -5.5791211      38.5306      38.5306      38.5306    57202.804    0.5012866 
    8990     11680.03            0            0     11680.03    220.62758     1765.747    7110.2721    2916.0455   -332.66253            0            0   -90.230204   -75.268907   -96.219267   -99.202438   -19.137987    16.627787   -9.9816712      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9000    11679.953            0            0    11679.953    220.65987    1765.1505    7110.5412    2916.1903   -332.58844            0            0   -90.610048   -72.856538   -100.92043   -98.053181   -22.451581    20.428929   -14.895696      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9010    11679.878            0            0    11679.878    220.73322    1765.1579    7110.3147    2916.2146   -332.54235            0            0   -91.806585   -74.364521   -105.79932   -95.255916   -23.740212    20.562363   -18.185901      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9020    11679.801            0            0    11679.801    220.71804    1765.7013    7109.7026    2916.2274   -332.54844            0            0   -93.474234   -77.102263   -109.81734   -93.503103   -22.791564    18.446245   -19.913688      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9030    11679.725            0            0    11679.725    220.65725    1766.5297    7108.8937    2916.1882    -332.5442            0            0   -95.763976   -84.603719   -112.60242   -90.085787   -23.620871    14.812128   -19.608789      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9040    11679.645            0            0    11679.645    220.64163    1767.4231    7108.0748    2916.2146   -332.70935            0            0   -100.65504   -94.364021   -115.49455   -92.106539   -25.946305    10.213923   -17.276066      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9050    11679.559            0            0    11679.559     220.6893    1768.1384    7107.2828    2916.4109   -332.96241            0            0    -108.3616   -102.54743   -123.45531   -99.082073   -26.884956    5.7614328   -13.662366      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9060    11679.468            0            0    11679.468    220.59655    1768.3812    7106.7163    2916.7763   -333.00226            0            0   -115.32092   -109.35296   -127.71446   -108.89535   -24.163169   0.42101327   -13.050244      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9070    11679.379            0            0    11679.379    220.57199    1768.0755    7106.4421    2917.2881    -332.9986            0            0   -119.51682   -116.06234   -128.06135   -114.42677   -23.182869   -3.2780375   -14.009483      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9080    11679.293            0            0    11679.293    220.65862    1767.6585    7106.3487    2917.6301   -333.00339            0            0   -122.50249   -122.68745   -127.87356   -116.94647   -18.336598   -1.9470545    -16.17355      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9090    11679.211            0            0    11679.211    220.70196    1767.7318    7106.0687    2917.6151   -332.90697            0            0   -122.48689   -124.98095   -125.97791   -116.50181   -10.604064     5.368892   -16.664534      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9100     11679.13            0            0     11679.13    220.67856    1768.4137    7105.4986    2917.4587   -332.91955            0            0   -121.17462   -123.81374   -123.25451   -116.45561    -4.345284    10.775284   -18.700815      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9110     11679.05            0            0     11679.05    220.59684    1769.3911    7104.7792    2917.1863   -332.90344            0            0   -118.34784   -119.37795    -119.5442   -116.12138   0.15881229    16.156613   -18.274535      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9120    11678.967            0            0    11678.967    220.55582    1770.1452    7104.2244    2917.0377   -332.99643            0            0   -113.90853   -111.23608   -110.96767   -119.52185    4.7777821    17.644652    -22.30397      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9130    11678.886            0            0    11678.886    220.57973    1770.4836    7103.9313    2917.0506   -333.15932            0            0   -109.10303   -106.93468    -99.77536   -120.59906    2.1414587     16.41912   -23.054352      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9140    11678.806            0            0    11678.806    220.52678    1770.2316    7104.0878    2917.2015   -333.24194            0            0   -106.71461   -109.30523   -91.783899   -119.05472 -0.018006212    12.902592   -24.940405      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9150    11678.727            0            0    11678.727    220.66823    1769.5665     7104.628    2917.3977   -333.53303            0            0   -109.22611   -116.25493   -89.764502   -121.65891   -3.3947668    9.4044959   -27.411454      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9160    11678.645            0            0    11678.645    220.69436    1768.8318     7105.517    2917.4095   -333.80726            0            0   -113.72903   -126.04823   -93.811334   -121.32753   -6.7816569    6.0424472   -30.266715      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9170    11678.563            0            0    11678.563    220.68338    1768.5169    7106.4103    2917.1613   -334.20896            0            0     -118.954   -138.01011   -100.06377   -118.78812   -8.2680463    6.6382004   -32.253865      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9180    11678.481            0            0    11678.481     220.6711    1768.4303    7107.2715    2916.6739   -334.56545            0            0    -123.0604   -147.24962   -103.41184   -118.51975   -6.7530536    9.7884635   -34.898741      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9190    11678.398            0            0    11678.398    220.51044    1768.3277     7108.031    2916.3035   -334.77434            0            0   -126.42953   -156.56196   -107.26965   -115.45699   -6.9965902    13.954233   -35.286948      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9200    11678.314            0            0    11678.314    220.44793     1767.813    7108.7723    2916.2379   -334.95689            0            0   -128.95643   -163.07596   -108.86755   -114.92578   -8.5586429    16.731105   -36.360713      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9210    11678.234            0            0    11678.234    220.54309     1766.703    7109.6703    2916.3726   -335.05503            0            0   -130.66261   -170.43419   -107.06334   -114.49029   -7.4987625    21.206442   -39.119536      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9220    11678.159            0            0    11678.159    220.52506    1765.4091    7110.5707    2916.6896   -335.03569            0            0   -131.81185   -175.07564   -107.11325   -113.24665   -5.7927307    26.859765   -37.474283      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9230    11678.087            0            0    11678.087    220.58684    1764.4237    7111.2293    2917.0335   -335.18646            0            0   -132.77365    -174.7197   -106.29455    -117.3067   -5.3045476    27.918631   -35.080617      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9240    11678.016            0            0    11678.016    220.52872    1764.2296    7111.4996    2916.9873   -335.22895            0            0   -132.48839   -172.18947   -104.51781    -120.7579   -6.0718204    28.605917   -29.292739      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9250    11677.946            0            0    11677.946    220.45457    1764.9031    7111.3005    2916.6134    -335.3253            0            0   -131.82195   -166.94652   -102.94065   -125.57868   -6.7009714    27.422284   -25.441113      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9260    11677.877            0            0    11677.877    220.39791    1765.7436    7110.9932    2916.0693   -335.32733            0            0   -132.00578   -162.86676   -101.24729   -131.90328   -9.2987678    27.139825    -20.45916      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9270    11677.806            0            0    11677.806    220.40043    1766.0991    7110.8644    2915.7163    -335.2742            0            0   -133.77747   -161.15893    -98.25583   -141.91765   -9.6390146    27.036338   -16.643616      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9280    11677.733            0            0    11677.733    220.49048    1765.8828      7110.99    2915.7396   -335.37004            0            0   -136.04639   -159.08668   -95.608789   -153.44369   -12.710275    27.006356   -11.916021      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9290     11677.66            0            0     11677.66    220.47482    1765.2709     7111.379    2916.0534   -335.51789            0            0   -136.77556   -156.87865   -93.417581   -160.03044   -21.381898    26.833766   -10.902841      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9300    11677.592            0            0    11677.592     220.4284     1764.459    7112.0201    2916.4441   -335.75948            0            0   -137.29207   -154.60913   -93.739331   -163.52774   -29.765176    28.440885    -9.689143      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9310    11677.527            0            0    11677.527    220.45141    1763.5917    7112.8559    2916.7233   -336.09484            0            0   -139.15412   -156.00622   -94.960353    -166.4958   -34.244484    29.514484   -9.4725233      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9320    11677.464            0            0    11677.464     220.4764    1763.2724    7113.3916    2916.6905   -336.36721            0            0   -141.78872   -158.93395    -95.51648   -170.91572   -36.928553    29.346419   -14.919332      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9330    11677.401            0            0    11677.401    220.56321    1763.7701    7113.3235    2916.3587   -336.61469            0            0   -144.73121   -159.86137   -97.114004   -177.21825   -37.401796    28.793928   -24.044766      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9340    11677.338            0            0    11677.338    220.66048      1764.46    7113.0088    2915.9283   -336.71977            0            0   -146.66341   -160.78197   -99.006631   -180.20164   -37.997469    28.221598    -33.26477      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9350    11677.275            0            0    11677.275    220.71015    1764.7215    7112.8585    2915.6838   -336.69904            0            0    -145.9694   -157.38204   -99.923837   -180.60232   -40.442844     29.00601   -39.592078      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9360    11677.209            0            0    11677.209    220.76504    1764.2301    7113.1008    2915.7591   -336.64613            0            0   -145.12605   -152.73164   -103.15389   -179.49263   -43.076924    28.540295   -43.422267      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9370    11677.144            0            0    11677.144    220.81953    1763.3347    7113.5417    2916.0812   -336.63321            0            0   -145.10319   -154.03049   -104.28922   -176.98987    -46.19044    23.489533   -41.651799      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9380    11677.078            0            0    11677.078    220.74516    1762.5723    7113.9039    2916.4514    -336.5943            0            0   -142.34944    -152.6158   -99.081166   -175.35134   -51.042602    16.372586   -38.774733      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9390    11677.015            0            0    11677.015    220.68925      1762.49    7113.9092    2916.5032   -336.57673            0            0   -137.15536   -149.16218   -92.316563   -169.98734   -56.680635    9.8181373   -33.594706      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9400     11676.95            0            0     11676.95    220.54679    1763.2623    7113.4883    2916.0961   -336.44345            0            0   -131.14948   -145.91389   -87.257032   -160.27753   -58.952021    3.2812514   -29.172169      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9410    11676.885            0            0    11676.885    220.68158    1764.7176    7112.7334    2915.2644   -336.51246            0            0   -128.90459   -145.93962   -86.766975   -154.00718   -59.857431   0.10876768   -23.351897      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9420    11676.818            0            0    11676.818    220.67036    1766.2586    7111.8728    2914.4796   -336.46312            0            0   -129.05815   -146.06187   -91.443937   -149.66863   -58.991148   -1.1613808   -19.470126      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9430    11676.753            0            0    11676.753    220.66595    1767.2137    7111.1146    2914.2143    -336.4553            0            0   -128.65412   -142.95965   -96.403684   -146.59901   -56.771179  -0.22149979   -13.915013      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9440    11676.689            0            0    11676.689    220.72543    1767.0477    7110.9136    2914.5194   -336.51707            0            0   -126.51557    -138.2287   -97.666018   -143.65199   -55.327595    2.2321193   -7.3479259      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9450    11676.627            0            0    11676.627    220.65515    1766.2876    7111.0709    2915.1143   -336.50059            0            0   -123.59015   -130.54095   -99.126919   -141.10258   -51.944996    4.3513523   -2.2899035      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9460    11676.562            0            0    11676.562    220.61948    1765.7246    7111.1884    2915.6537   -336.62426            0            0   -123.58474    -124.6486   -100.81953   -145.28609   -46.535162    3.3440347   -1.4986111      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9470    11676.493            0            0    11676.493    220.61069    1765.6156    7111.1726    2915.8445   -336.75015            0            0   -124.10122    -123.2284   -99.733935   -149.34132    -43.09477    3.3844689   0.37230926      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9480    11676.424            0            0    11676.424     220.6232    1766.0695    7110.9589    2915.6043   -336.83215            0            0   -123.04665   -121.10454   -96.026867   -152.00856   -37.919931     6.622494    4.7801727      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9490    11676.356            0            0    11676.356    220.68473    1766.6198    7110.6953    2915.2659   -336.90932            0            0   -120.67456   -118.65807   -91.491576   -151.87404   -31.064135    10.281011    4.9869504      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9500    11676.291            0            0    11676.291    220.64541    1766.6273     7110.714    2915.2359   -336.93191            0            0   -117.08836   -117.09207   -88.038256   -146.13476   -27.380871    14.453791     4.189314      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9510    11676.228            0            0    11676.228    220.59012    1765.9114    7111.0478    2915.6801   -337.00154            0            0   -115.38881   -116.87338   -86.369126   -142.92391   -26.369383     16.79299    1.0234365      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9520    11676.165            0            0    11676.165    220.62165    1764.6295    7111.5431    2916.4306   -337.05984            0            0   -113.49475   -117.25932   -85.087578   -138.13734   -29.371758    18.587788   0.28158077      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9530    11676.102            0            0    11676.102    220.67468     1763.481    7111.8213    2917.3268    -337.2021            0            0   -111.74404   -119.38945   -83.667584    -132.1751    -29.42347    18.500627   -3.7494319      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9540    11676.038            0            0    11676.038    220.60401    1763.0248    7111.7818    2917.8876   -337.26012            0            0   -109.19232   -119.41446   -82.072519   -126.08998   -28.034211    17.102426   -7.0070192      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9550    11675.973            0            0    11675.973    220.61482    1763.4026    7111.4387    2917.8921   -337.37562            0            0   -108.32687   -117.67271   -84.369324   -122.93859   -26.818593    14.110638   -10.273697      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9560    11675.907            0            0    11675.907    220.60203     1764.506    7110.7978     2917.435   -337.43361            0            0   -108.92664   -118.24229   -87.946785   -120.59085   -27.827463    12.066512   -12.927025      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9570    11675.844            0            0    11675.844    220.55636    1765.6964    7110.0871    2916.9815    -337.4778            0            0   -109.64336   -119.15988   -91.450717    -118.3195   -28.029308    9.1772188   -13.774401      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9580    11675.784            0            0    11675.784    220.55002    1766.3098      7109.52    2916.9101   -337.50619            0            0   -108.50841   -118.86907   -92.601833   -114.05432   -25.478706    7.2115286   -10.780103      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9590    11675.724            0            0    11675.724    220.50561    1766.1821    7109.2207    2917.4152   -337.59931            0            0    -107.6866   -117.61521   -93.421428   -112.02317   -19.775072    4.1693676   -10.525203      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9600    11675.663            0            0    11675.663    220.47283    1765.4871    7109.1436     2918.195   -337.63578            0            0   -106.60805   -116.17292   -96.611545    -107.0397   -16.688781   0.27490086   -10.747083      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9610    11675.598            0            0    11675.598    220.53798    1764.9086    7109.1375    2918.7354   -337.72145            0            0   -106.97792   -115.24658    -98.96839   -106.71879   -14.725396    -1.685428   -9.9737944      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9620     11675.53            0            0     11675.53     220.4996    1764.9196     7108.958    2918.8344   -337.68131            0            0   -106.69822    -113.9401   -99.815187   -106.33938   -13.487618   -2.9338923   -9.3696497      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9630    11675.464            0            0    11675.464    220.51404    1765.4496    7108.6724    2918.4589   -337.63069            0            0   -106.09009   -111.38249   -101.28594   -105.60184   -10.749402   -1.4839586   -6.1086916      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9640    11675.402            0            0    11675.402    220.50352    1766.1953    7108.3478    2917.8991   -337.54359            0            0   -105.44399   -110.43324   -100.04802   -105.85071   -7.1898344    2.7520542   -2.9071839      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9650    11675.347            0            0    11675.347    220.50751    1766.7577    7108.1346    2917.5164   -337.56896            0            0   -105.82528   -110.28307   -99.861781   -107.33098   -7.9712957    6.0308255   -1.2854865      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9660    11675.295            0            0    11675.295     220.4048    1766.8061    7108.1434    2917.5067   -337.56653            0            0   -106.48886   -111.57695   -100.53791   -107.35171    -10.70302    7.7488355   -3.4278564      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9670    11675.245            0            0    11675.245    220.49162    1766.3448     7108.354    2917.8493   -337.79428            0            0   -109.56044    -113.7534   -102.77201   -112.15591   -13.308829    6.8948726   -4.8347709      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9680    11675.197            0            0    11675.197    220.44102    1765.5424    7108.6964    2918.3619   -337.84417            0            0   -112.22941   -116.26937   -105.88853   -114.53031   -15.030445    4.2534488   -6.0228734      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9690     11675.15            0            0     11675.15    220.58238    1764.8216    7109.0401    2918.7739   -338.06797            0            0   -115.90845   -119.15715   -108.52641   -120.04181   -17.534148    3.2805614   -8.8374878      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9700    11675.101            0            0    11675.101    220.60213    1764.3811    7109.3744    2918.9025   -338.15882            0            0   -116.90213   -120.50317    -105.0217   -125.18153   -21.313268    3.5153356   -10.307835      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9710    11675.052            0            0    11675.052    220.64529    1764.5054    7109.4363    2918.7672   -338.30229            0            0    -117.4578   -121.62403    -103.1167   -127.63268   -28.530432    3.4949556    -10.12526      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9720    11675.001            0            0    11675.001    220.64488     1765.097    7109.1968    2918.5091   -338.44719            0            0   -117.14888   -123.43656   -98.901381   -129.10869   -35.180892    3.2675466   -10.197602      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9730    11674.949            0            0    11674.949    220.59215    1765.9312    7108.5448    2918.4048   -338.52369            0            0   -115.05067   -124.40445   -95.216447    -125.5311   -41.473734    3.6244476    -9.808206      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9740    11674.899            0            0    11674.899    220.53546    1766.6884      7107.74    2918.5988   -338.66406            0            0   -112.10836   -122.32692   -94.804329   -119.19382   -44.068301     3.223663   -11.887371      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9750    11674.849            0            0    11674.849      220.514    1766.9092    7107.2019    2918.9919   -338.76831            0            0   -107.11532   -117.50782   -93.973361   -109.86479   -42.913295    2.3743377   -14.514697      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9760    11674.798            0            0    11674.798    220.46592    1766.7069    7106.9211    2919.3633   -338.65914            0            0   -101.06499   -112.49178   -90.244668   -100.45854   -41.362522   0.99502119   -17.682278      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9770     11674.75            0            0     11674.75    220.48466    1766.3767     7106.803    2919.6421   -338.55693            0            0   -98.026236   -107.76425    -87.83553   -98.478928    -37.92471     1.748807   -20.727187      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9780    11674.699            0            0    11674.699     220.4683    1766.1372    7106.8511    2919.6981   -338.45588            0            0   -96.622441   -105.61221   -85.442388   -98.812725    -35.82353    5.6392699   -21.907831      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9790    11674.645            0            0    11674.645    220.42478    1766.2857    7106.7985     2919.553   -338.41673            0            0   -96.098413   -107.10346    -84.19069   -97.001087   -35.616582    10.440566   -25.903365      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9800    11674.589            0            0    11674.589    220.37525    1766.7784    7106.5718    2919.2515   -338.38765            0            0   -96.744824   -109.79123   -81.046881   -99.396359   -35.938631     13.18139    -28.43588      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9810    11674.534            0            0    11674.534    220.53733    1767.0831    7106.4027    2918.8904    -338.3795            0            0   -98.965494   -113.04496   -78.784907   -105.06662   -37.492493    11.575427     -28.1761      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9820    11674.477            0            0    11674.477    220.59249    1767.1133    7106.3748    2918.6305   -338.23367            0            0    -101.6616   -117.02942   -75.967102   -111.98827   -40.095917    8.4045401   -29.352512      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9830    11674.421            0            0    11674.421    220.62069    1766.6574    7106.5615    2918.6391   -338.05791            0            0   -102.80038   -117.53269   -75.425533   -115.44291   -38.693871      3.13405   -29.493957      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9840    11674.365            0            0    11674.365    220.62791    1765.8782    7107.0082    2918.7596   -337.90879            0            0   -103.72715   -116.68221   -73.733569   -120.76567   -38.468675  -0.17608583   -27.266889      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9850     11674.31            0            0     11674.31    220.68008     1765.295    7107.4047    2918.9243   -337.99426            0            0   -108.28749   -118.55726   -75.553619   -130.75161   -39.657516   -3.4463492   -25.252385      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9860    11674.253            0            0    11674.253    220.61124    1765.1764     7107.531    2919.0286    -338.0943            0            0   -114.52442   -120.00916   -81.004021   -142.56009   -40.877935   -5.3286434   -23.764011      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9870    11674.193            0            0    11674.193    220.66825    1765.5769    7107.3118    2918.9932   -338.35722            0            0   -120.76541   -122.86749   -86.618614   -152.81011   -39.874673   -4.7619507   -23.845817      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9880    11674.131            0            0    11674.131    220.62875    1766.3316    7106.8788    2918.8094   -338.51734            0            0   -123.94934   -126.99399   -92.599072   -152.25495   -37.424525   -4.2169504    -25.39656      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9890     11674.07            0            0     11674.07    220.65076     1767.032    7106.6104    2918.3838   -338.60694            0            0   -125.62265   -129.08906   -98.539731   -149.23917    -34.30166   -3.8309646   -22.643173      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9900    11674.009            0            0    11674.009    220.60901    1767.4156    7106.6796    2917.9227   -338.61764            0            0   -127.28994   -130.79752   -101.05501    -150.0173    -30.54442   -2.4308074   -20.862951      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9910    11673.948            0            0    11673.948    220.65065     1767.219    7107.2434    2917.5971   -338.76191            0            0   -128.70278   -131.69326   -104.78617    -149.6289   -27.210581 -0.075387468    -18.59284      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9920    11673.884            0            0    11673.884    220.54261     1766.497    7108.1869    2917.4844   -338.82656            0            0   -127.95658   -134.86298    -105.8176   -143.18915   -25.084041    3.6562387   -16.920291      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9930    11673.819            0            0    11673.819    220.66655    1765.6496     7109.217    2917.4487   -339.16293            0            0   -126.34645   -138.03791   -102.77484   -138.22661   -26.476994    8.4571458    -15.66367      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9940    11673.752            0            0    11673.752    220.67679    1765.1206    7109.8985    2917.3204   -339.26408            0            0   -123.31675   -140.79628   -98.904036   -130.24992   -29.119718    11.522255   -12.933296      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9950    11673.687            0            0    11673.687    220.76379    1765.1045    7110.2071    2916.9525   -339.34073            0            0   -120.92515   -141.71088   -93.690974   -127.37359   -31.792985    14.059238   -12.533852      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9960    11673.622            0            0    11673.622    220.73924    1765.3858    7110.3222    2916.4838   -339.30868            0            0    -117.5477   -137.71046   -90.188573   -124.74407   -33.348936      14.4419   -12.576029      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9970    11673.557            0            0    11673.557    220.77846    1765.6493    7110.4345    2916.0697   -339.37519            0            0    -115.3656   -133.40784   -91.806024   -120.88295   -33.194214    12.479159     -10.2656      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9980    11673.486            0            0    11673.486    220.72477    1765.4999    7110.7294    2915.9635   -339.43173            0            0    -113.1903   -129.04143   -91.195507   -119.33397   -33.686453    12.753033   -7.5973398      38.5306      38.5306      38.5306    57202.804    0.5012866 
    9990    11673.412            0            0    11673.412    220.60231    1764.8971    7111.1153    2916.2658   -339.46793            0            0   -111.61139   -124.46548   -92.026941   -118.34174   -37.026689    11.496969   -5.2116478      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10000    11673.338            0            0    11673.338    220.48435    1764.1072    7111.5096    2916.7641   -339.52723            0            0   -110.69838   -121.94565   -92.141928   -118.00756   -38.937347    8.2090171    -3.910607      38.5306      38.5306      38.5306    57202.804    0.5012866 
Loop time of 113.131 on 1 procs for 5000 steps with 2002 atoms

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
         21584.3574891      11673.3454373      11673.3379958
  Force two-norm initial, final = 20274.1 4.04695
  Force max component initial, final = 9524 1.07078
  Final line search alpha, max atom move = 0.00216304 0.00231613
  Iterations, force evaluations = 5000 9874

Pair  time (%) = 91.6098 (80.9764)
Bond  time (%) = 15.7216 (13.8968)
Neigh time (%) = 4.46928 (3.95052)
Comm  time (%) = 0.695287 (0.614583)
Outpt time (%) = 0.0377719 (0.0333876)
Other time (%) = 0.597672 (0.528299)

Nlocal:    2002 ave 2002 max 2002 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    7969 ave 7969 max 7969 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    316170 ave 316170 max 316170 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 316170
Ave neighs/atom = 157.927
Ave special neighs/atom = 5.89311
Neighbor list builds = 330
Dangerous builds = 0
Setting up minimization ...
WARNING: Inconsistent image flags (../domain.cpp:682)
Memory usage per processor = 13.2445 Mbytes
Step TotEng KinEng Temp PotEng E_bond E_angle E_dihed E_impro E_vdwl E_coul E_long Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume Density 
   10000    33183.168            0            0    33183.168    220.48435    1764.1072    7111.5096    2916.7641    21170.303            0            0    118973.68    110838.26    124709.88    121372.92    3537.0724      2476.02    6639.9468      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10010    27065.147            0            0    27065.147    591.12564    1757.4419    7114.3421    2923.1244    14679.113            0            0    87034.794    81062.269    91223.689    88818.423    4259.1993    2408.2934    2958.1014      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10020    24828.701            0            0    24828.701     1208.783    1753.4516    7124.3753    2937.6631    11804.428            0            0    72002.593    67748.546    73626.628    74632.606    2216.5294     627.0637    813.41885      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10030    22667.636            0            0    22667.636    1544.9486    1763.8719    7211.0495    2985.2915    9162.4749            0            0    56203.762      52993.4    57072.184    58545.703    1285.8295   -325.79384    764.99766      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10040    21056.427            0            0    21056.427    1658.2861     1853.575    7364.3832    3033.2584     7146.924            0            0    39739.273    37392.678    40063.322    41761.821    1078.5269   -505.13079    1409.4885      38.5306      38.5306      38.5306    57202.804    0.5012866 
