   10350    19123.138            0            0    19123.138    8960.5892    843.19509    2912.5596    1165.1463    5241.6482            0            0   -2097.9928   -2192.9577   -1873.3779   -2227.6428    -1625.449    1695.5777    1810.3805      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10360    19123.108            0            0    19123.108    8960.5295    843.17204    2912.6355    1165.0995    5241.6712            0            0   -2097.6139   -2216.8038    -1879.929    -2196.109   -1620.1646    1684.5389    1797.0809      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10370    19123.075            0            0    19123.075    8959.9388    843.14221    2912.7356    1165.1137    5242.1444            0            0    -2082.072   -2186.3714   -1874.1442   -2185.7005   -1615.0312    1695.6056    1800.1195      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10380     19123.04            0            0     19123.04    8961.3734    843.15597    2912.7452    1165.1583    5240.6074            0            0   -2114.4186   -2219.7312    -1911.001   -2212.5237   -1616.7652    1697.1247    1811.5119      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10390    19123.008            0            0    19123.008    8960.7395    843.09839    2912.7529    1165.2362    5241.1809            0            0    -2106.125   -2212.1279   -1903.9219   -2202.3253   -1618.2852    1712.1866     1819.618      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10400    19122.974            0            0    19122.974    8960.6127    843.11117    2912.6672    1165.2404    5241.3428            0            0   -2113.4444   -2218.5104   -1910.3398    -2211.483   -1629.5429     1714.728    1815.8107      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10410    19122.942            0            0    19122.942    8961.7175    843.19513    2912.6746     1165.218    5240.1366            0            0   -2139.2792     -2254.92   -1928.9242   -2233.9934    -1619.707    1722.2138    1826.2308      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10420    19122.905            0            0    19122.905    8961.6527      842.989    2912.6664    1165.1674    5240.4291            0            0   -2141.7039     -2263.04    -1953.861   -2208.2107   -1633.4074    1749.2999    1843.2751      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10430    19122.866            0            0    19122.866    8961.3828    842.95615    2912.6986    1165.1511    5240.6775            0            0   -2148.2749   -2272.9786   -1948.6946   -2223.1516   -1640.2448    1745.1697    1842.0374      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10440    19122.832            0            0    19122.832    8962.4605    842.87004    2912.6635    1165.1163    5239.7217            0            0   -2168.0624   -2290.9375   -1963.0742   -2250.1754   -1642.8767     1749.059    1850.4782      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10450    19122.797            0            0    19122.797    8961.4718    842.62377    2912.7275    1164.9983    5240.9753            0            0   -2154.2473    -2261.127   -1951.6197   -2249.9951   -1655.4149    1773.4007    1864.4265      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10460    19122.759            0            0    19122.759    8961.6435    842.42959    2912.8274    1164.8892    5240.9696            0            0   -2160.3995   -2277.2669   -1952.2826    -2251.649   -1661.9516    1777.9721    1862.6856      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10470    19122.721            0            0    19122.721    8962.7295     842.2095    2913.0702    1164.7622    5239.9499            0            0   -2189.1623   -2326.4635   -1972.7376   -2268.2859   -1671.7561    1777.3062    1857.3551      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10480    19122.679            0            0    19122.679    8961.2476    841.99973    2913.4269    1164.5918    5241.4134            0            0   -2170.5328   -2302.7132   -1980.4758   -2228.4094   -1681.4532    1790.6014    1866.7328      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10490    19122.635            0            0    19122.635    8961.7627    841.83733    2913.6659    1164.4889    5240.8805            0            0   -2194.7095    -2335.071   -1991.1375   -2257.9202   -1693.7654    1790.8612    1875.1129      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10500    19122.587            0            0    19122.587    8962.6458     841.5155    2913.9297    1164.3407    5240.1554            0            0   -2211.1687   -2358.0577   -2000.3595   -2275.0888   -1708.3969     1789.714    1875.9624      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10510    19122.537            0            0    19122.537    8961.7872    841.32708    2914.2204     1164.242    5240.9608            0            0   -2208.0099   -2351.9966   -1986.2226   -2285.8105   -1729.0391    1803.6309    1886.2468      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10520    19122.486            0            0    19122.486    8962.8635    841.25845    2914.5341    1164.0929    5239.7374            0            0   -2245.6961   -2412.5129   -2011.8959   -2312.6794   -1734.5219    1795.3444    1898.9416      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10530    19122.439            0            0    19122.439    8963.1959    841.33362    2914.6707    1164.0235    5239.2156            0            0   -2266.1788    -2417.302   -2031.6601   -2349.5743   -1745.8726    1794.3496    1914.3936      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10540    19122.387            0            0    19122.387    8962.8902     841.2281    2914.8265    1163.9704    5239.4722            0            0    -2270.987   -2443.3783   -2037.5006   -2332.0822   -1763.0273    1795.8595     1921.828      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10550    19122.334            0            0    19122.334    8964.7332     841.2715    2914.9581    1163.9224    5237.4491            0            0   -2318.9445     -2508.74   -2071.8959   -2376.1976   -1786.8202    1793.1598    1955.6612      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10560    19122.282            0            0    19122.282    8964.9416    841.43975    2914.9614    1163.8944    5237.0447            0            0   -2329.5848   -2505.5332   -2085.3572   -2397.8642   -1818.8367    1805.5433    1982.5832      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10570    19122.223            0            0    19122.223    8963.9093    841.64159     2915.105    1163.8997     5237.667            0            0   -2333.1887   -2526.8152   -2084.3682   -2388.3827   -1825.3643    1799.8583    1989.1207      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10580    19122.156            0            0    19122.156    8965.2744    841.77141    2915.1801     1163.812    5236.1183            0            0   -2368.5537   -2580.8001    -2102.206    -2422.655   -1835.5999    1806.0774    1991.0008      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10590    19122.088            0            0    19122.088    8966.0274    841.93643    2915.0634     1163.744    5235.3171            0            0   -2382.2439   -2559.3291   -2140.5121   -2446.8905   -1855.1233    1839.9807    2018.1909      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10600    19122.016            0            0    19122.016    8964.5466    842.18472    2915.0847    1163.6314    5236.5684            0            0   -2356.3647   -2524.1076   -2123.5027   -2421.4838   -1872.7718     1838.972    2000.7318      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10610    19121.947            0            0    19121.947    8965.4164    842.35871    2915.0931    1163.4861    5235.5929            0            0   -2371.4056   -2564.9891   -2131.5117   -2417.7158   -1868.1518    1834.8381    1997.0193      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10620    19121.882            0            0    19121.882    8965.3694    842.51034    2915.1026    1163.4483    5235.4509            0            0   -2357.1652   -2506.4443   -2130.3463   -2434.7049   -1879.1704    1876.6497    2008.4132      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10630    19121.823            0            0    19121.823    8964.6369    842.54511    2915.1871    1163.4263    5236.0272            0            0   -2344.8539   -2470.3556   -2142.0608   -2422.1453   -1889.1745    1887.1658    1993.5626      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10640    19121.769            0            0    19121.769    8964.7789    842.56098    2915.3284     1163.382    5235.7191            0            0   -2332.4782   -2462.4965   -2124.8737   -2410.0643   -1887.0587    1899.6304    1987.0367      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10650    19121.719            0            0    19121.719    8964.0025    842.71049    2915.4954    1163.3447    5236.1657            0            0   -2319.6005   -2439.9291   -2124.9857   -2393.8866   -1902.5562    1901.1018     1994.133      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10660    19121.667            0            0    19121.667     8965.397     842.6324    2915.7714    1163.3761      5234.49            0            0   -2336.7435   -2454.6762   -2136.4085   -2419.1459   -1890.2806    1909.5219    2001.9929      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10670    19121.615            0            0    19121.615    8964.9665    842.52571    2916.0475    1163.4952    5234.5805            0            0   -2331.7356    -2437.456   -2138.4573   -2419.2935   -1901.6224    1920.6382    1995.6558      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10680    19121.563            0            0    19121.563    8963.8892     842.5512    2916.3732     1163.669    5235.0805            0            0   -2312.5859   -2408.6697   -2120.8382   -2408.2497   -1912.4674    1926.4751    2002.1637      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10690    19121.512            0            0    19121.512    8962.4764    842.46636     2916.744      1163.78     5236.045            0            0   -2291.8044    -2383.063   -2113.0729   -2379.2772   -1921.4306    1947.5904    2011.1333      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10700     19121.46            0            0     19121.46    8963.4491    842.49266    2917.1974    1163.9391     5234.382            0            0   -2313.2069   -2413.0124   -2131.6416   -2394.9667   -1927.2117    1932.7645    2011.8862      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10710    19121.409            0            0    19121.409    8963.8441    842.34555    2917.5893    1164.1663    5233.4641            0            0   -2322.3641   -2408.9123   -2145.2606   -2412.9194   -1909.7592    1936.3363    2016.7531      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10720    19121.363            0            0    19121.363    8963.4909     842.2044    2917.9179    1164.3733     5233.376            0            0   -2315.9528   -2421.3856   -2157.1034   -2369.3694   -1910.4523    1939.3584    2019.8366      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10730    19121.315            0            0    19121.315    8963.8575    842.18973    2918.0401    1164.5636    5232.6645            0            0   -2313.5692   -2419.1984   -2166.5875   -2354.9219   -1912.2957    1946.6099    2030.4689      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10740    19121.271            0            0    19121.271    8963.1491    842.09074    2918.0662    1164.6786    5233.2862            0            0    -2299.048   -2424.3724   -2162.8952   -2309.8765   -1906.5944    1937.6819    2033.5761      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10750    19121.226            0            0    19121.226     8962.928    841.84068    2918.1625    1164.7491     5233.546            0            0   -2276.8782   -2429.1528   -2134.2236   -2267.2582    -1894.121    1926.1932    2030.2523      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10760    19121.187            0            0    19121.187    8961.8837     841.8309     2918.029    1164.8002    5234.6433            0            0    -2257.943   -2419.6459   -2113.2222    -2240.961    -1870.012    1914.8033    2028.7783      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10770    19121.147            0            0    19121.147    8962.1425    841.79115    2917.9639    1164.8295    5234.4199            0            0   -2246.0887   -2428.5668   -2106.7658   -2202.9336   -1873.7494    1907.3772    2022.1465      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10780     19121.11            0            0     19121.11     8962.234    841.74255    2917.8436    1164.9496    5234.3399            0            0   -2253.7382    -2452.336   -2100.2614   -2208.6172   -1858.1075    1898.3268    2011.0488      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10790    19121.069            0            0    19121.069    8962.6889    841.72531     2917.597     1165.001    5234.0571            0            0   -2258.6104   -2485.1026   -2078.2737   -2212.4548   -1856.0925    1893.4551     2009.546      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10800    19121.029            0            0    19121.029    8962.5117    841.76697     2917.243    1165.0564    5234.4512            0            0   -2259.9887   -2495.4332   -2068.0997    -2216.433   -1867.3558    1904.0985    2005.5993      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10810    19120.988            0            0    19120.988    8963.2832    842.00361    2916.8781    1165.1059    5233.7171            0            0    -2290.091   -2515.7923   -2095.1227   -2259.3581   -1870.4205    1925.5817    1997.5881      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10820    19120.942            0            0    19120.942    8963.4482    842.25484     2916.455    1165.0712    5233.7126            0            0    -2306.239   -2561.4665   -2095.9772   -2261.2732   -1879.2873    1947.1596    1981.9901      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10830    19120.898            0            0    19120.898    8963.2937    842.58878    2915.9746    1164.9365    5234.1048            0            0   -2326.7467   -2605.9584   -2115.7256   -2258.5562   -1881.1933    1951.0469    1974.5395      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10840    19120.852            0            0    19120.852    8964.0648    842.85722    2915.4548    1164.6826    5233.7929            0            0   -2352.1413   -2621.0648   -2123.7691     -2311.59   -1911.6333    1964.6834    1968.6144      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10850    19120.804            0            0    19120.804    8964.7351    843.20969    2914.8445    1164.4502    5233.5641            0            0   -2377.5386   -2653.8071   -2163.7685   -2315.0403   -1946.8699    1983.8012    1977.8144      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10860    19120.759            0            0    19120.759    8965.0276    843.37842    2914.2858    1164.2171    5233.8502            0            0    -2375.443   -2635.5415   -2161.7175     -2329.07   -1959.8701    2002.8342    1976.8305      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10870    19120.712            0            0    19120.712    8965.4198    843.48588    2913.6191    1163.9718    5234.2153            0            0   -2377.9107   -2640.6613   -2161.2206   -2331.8504   -1964.3909    1991.7793    1962.3944      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10880    19120.669            0            0    19120.669     8965.878    843.56977    2913.1199    1163.7105    5234.3908            0            0   -2361.4214   -2610.4463   -2151.8594   -2321.9583   -1955.0933      1980.14    1951.4891      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10890    19120.628            0            0    19120.628    8965.1528     843.6479     2912.552    1163.4711    5235.8045            0            0   -2331.7459   -2571.1729   -2113.8977   -2310.1671   -1944.1066    1961.3332    1940.2072      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10900    19120.585            0            0    19120.585    8965.8479    843.64235    2912.1353    1163.2647    5235.6946            0            0   -2315.0086   -2531.2246   -2104.6662   -2309.1351   -1921.4202    1941.3411    1931.4815      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10910    19120.546            0            0    19120.546    8964.6155    843.73707    2911.7153    1163.1192    5237.3592            0            0   -2278.7346   -2477.5618   -2065.2917   -2293.3504   -1901.6639    1927.6388       1921.8      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10920    19120.502            0            0    19120.502    8965.3578    843.86359    2911.4286      1162.96    5236.8921            0            0    -2278.506    -2450.437   -2078.6341    -2306.447   -1866.6171    1911.0803    1929.0811      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10930    19120.462            0            0    19120.462     8964.314     844.1818    2911.2417    1162.8128    5237.9116            0            0   -2259.4199   -2418.7388   -2054.8011   -2304.7197   -1850.5074    1894.0067    1933.4319      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10940     19120.42            0            0     19120.42    8965.6119    844.34437    2911.0542     1162.706    5236.7032            0            0   -2287.5305     -2438.98   -2079.0118   -2344.5998   -1830.7543    1901.2041    1936.1726      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10950     19120.38            0            0     19120.38    8965.1848    844.61735    2910.9742    1162.6675    5236.9361            0            0    -2286.496    -2429.611   -2077.6588   -2352.2181   -1821.2202    1890.2293    1953.9974      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10960    19120.339            0            0    19120.339    8965.7421    844.85251    2910.9241    1162.6797    5236.1402            0            0   -2321.7519   -2462.3802   -2112.5686   -2390.3069   -1810.4507    1883.7944    1973.0292      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10970    19120.299            0            0    19120.299    8965.5238    845.18194     2910.788    1162.6813    5236.1236            0            0   -2325.9419   -2452.3457   -2111.3565   -2414.1234   -1810.3279    1877.8614    1988.3713      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10980    19120.257            0            0    19120.257    8966.9928    845.35324    2910.6018    1162.7811    5234.5278            0            0   -2370.6296    -2487.594   -2169.8304   -2454.4646   -1790.5002    1888.6117    2005.3596      27.2421      27.2421      27.2421    20217.234   0.50528746 
   10990    19120.212            0            0    19120.212    8966.8928     845.4906     2910.466    1162.9188    5234.4442            0            0   -2361.9838   -2487.5117   -2154.2771   -2444.1627   -1782.2348    1894.3628     2015.517      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11000    19120.169            0            0    19120.169    8967.6625    845.57725    2910.1597    1163.1031    5233.6661            0            0   -2382.5746    -2507.754   -2169.5152   -2470.4545   -1764.2735    1891.8152    2010.9537      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11010    19120.127            0            0    19120.127    8968.2222    845.59259    2909.9863    1163.2549    5233.0706            0            0   -2386.3542   -2503.3784   -2180.6843   -2474.9997    -1772.799      1887.12    2014.8286      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11020    19119.839            0            0    19119.839    8966.9236    845.00463    2910.5424    1163.3994    5233.9686            0            0   -2326.4228   -2435.1504    -2125.838   -2418.2801   -1794.3925    1924.4607    2005.6571      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11030    19119.542            0            0    19119.542    8964.8009    844.61348    2910.4855    1163.6497    5235.9924            0            0   -2307.1376   -2407.8998   -2133.8698   -2379.6433    -1754.876    1902.9646    1952.0635      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11040    19119.387            0            0    19119.387    8964.8904    844.38961    2910.4183    1163.6878    5236.0012            0            0   -2279.1521   -2375.2186    -2069.194   -2393.0436   -1776.4792    1909.1406    1953.3502      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11050    19119.286            0            0    19119.286    8966.1383    844.35722    2910.3908    1163.6532    5234.7469            0            0   -2314.8468   -2423.6906   -2086.9866   -2433.8633    -1766.265     1926.318    1972.0522      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11060    19119.146            0            0    19119.146     8965.488     844.3393    2910.4545    1163.6137    5235.2501            0            0   -2299.5811   -2425.9333   -2046.2774   -2426.5327   -1795.0533    1948.3054    1980.6878      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11070    19119.015            0            0    19119.015    8965.5428    844.25117    2910.4797    1163.6477    5235.0935            0            0   -2344.9055   -2473.0183   -2093.0638   -2468.6342   -1799.5304    1970.5787    1962.4317      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11080    19118.918            0            0    19118.918    8966.8772    844.34631    2910.6515     1163.737    5233.3055            0            0   -2358.6097   -2489.4334   -2098.2309   -2488.1647   -1821.5884    1963.8096    1999.6388      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11090    19118.829            0            0    19118.829    8968.8558    844.16072    2910.6941     1163.769    5231.3498            0            0   -2431.5973   -2555.7314   -2164.3566   -2574.7038   -1830.2087    1978.7304    2016.0045      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11100    19118.742            0            0    19118.742    8965.7137    844.22521     2910.802    1163.7627    5234.2387            0            0   -2352.7695   -2485.0833   -2110.5841   -2462.6413   -1880.5776    1982.5611    1995.6664      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11110    19118.663            0            0    19118.663    8965.5048    844.08799    2910.8907    1163.7638    5234.4162            0            0   -2378.0666   -2520.7213    -2130.779   -2482.6995   -1866.2287    1990.9817    1988.6429      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11120     19118.59            0            0     19118.59     8965.804    844.29709    2911.1155    1163.7486    5233.6253            0            0   -2365.4721    -2545.609    -2106.428   -2444.3793   -1855.4283    1990.7312    2013.7622      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11130    19118.509            0            0    19118.509    8966.8043    844.12299     2911.257    1163.7409    5232.5837            0            0   -2393.2233    -2558.878   -2121.8358    -2498.956   -1869.1772    1978.0455     2002.387      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11140    19118.434            0            0    19118.434    8966.6665    843.98611    2911.2404    1163.7729    5232.7677            0            0   -2374.9531   -2550.0805   -2083.1877    -2491.591   -1872.7221    1966.4869    1996.5068      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11150    19118.375            0            0    19118.375    8965.5774    843.83075    2911.4432    1163.7901    5233.7334            0            0   -2356.6445   -2525.1976   -2083.9153   -2460.8205   -1857.1495    1963.7771    2004.0891      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11160    19118.331            0            0    19118.331    8964.9967    843.57179    2911.6244     1163.839    5234.2991            0            0   -2342.1797   -2513.9982   -2077.4444   -2435.0965     -1856.77      1954.13    2009.5489      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11170    19118.286            0            0    19118.286     8964.424    843.51916    2911.8631    1163.8573    5234.6227            0            0   -2316.6859   -2481.0722   -2051.8436    -2417.142   -1850.6776    1949.6439    2002.7451      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11180    19118.243            0            0    19118.243    8965.2009    843.28897    2911.9525    1163.9342    5233.8666            0            0   -2342.5919   -2505.1705   -2078.9215   -2443.6836   -1844.3443    1948.4577    2003.5982      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11190    19118.207            0            0    19118.207    8964.6381    843.27783     2912.124    1163.9388    5234.2281            0            0   -2313.0753   -2484.2849   -2059.8691   -2395.0719   -1854.5095    1951.4797    2001.0507      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11200    19118.168            0            0    19118.168    8964.7659     843.2061    2912.2239    1163.8994    5234.0729            0            0   -2337.3392   -2500.6972   -2071.3004   -2440.0202   -1850.0417    1958.7482    2005.8742      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11210    19118.132            0            0    19118.132    8965.0832    843.25519    2912.4294    1163.8154    5233.5488            0            0   -2328.4264   -2496.0975   -2062.0323   -2427.1493   -1861.9773    1944.1626    2008.0399      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11220      19118.1            0            0      19118.1    8966.0511     843.2128    2912.5009    1163.8006    5232.5344            0            0   -2357.0822   -2522.0039   -2105.9245   -2443.3183   -1855.3847    1939.1265    2010.8718      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11230    19118.076            0            0    19118.076    8965.1658    843.14309    2912.5507     1163.867    5233.3496            0            0   -2326.7266   -2490.1263   -2070.4648   -2419.5888   -1848.1153    1948.5874     1997.233      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11240    19118.054            0            0    19118.054     8964.868     843.0272    2912.4793    1163.9344    5233.7448            0            0   -2321.7394   -2482.6389   -2076.1242   -2406.4552   -1838.9236    1940.5368    1991.6546      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11250    19118.033            0            0    19118.033    8963.7696    842.90055    2912.5667    1163.9843    5234.8123            0            0   -2292.9715   -2449.9982   -2055.4306   -2373.4857   -1834.5828    1929.1154    1994.6132      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11260    19118.012            0            0    19118.012    8964.1714    842.86917    2912.6038    1163.9705    5234.3971            0            0   -2291.7539   -2456.0972   -2046.4136    -2372.751    -1824.318    1933.1244    1975.4094      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11270     19117.99            0            0     19117.99    8964.8489    842.91248    2912.5413    1163.9475    5233.7397            0            0   -2311.6952   -2453.8133    -2080.595   -2400.6774   -1833.5122    1920.3916    1981.2013      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11280    19117.969            0            0    19117.969    8964.6308    842.97604     2912.524    1163.9014    5233.9369            0            0   -2303.3631   -2445.4506   -2071.5215   -2393.1172   -1833.7072    1925.5252    1976.1962      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11290    19117.951            0            0    19117.951    8964.6846    842.90996    2912.5654    1163.8524    5233.9388            0            0   -2317.6872   -2465.2602   -2088.1333   -2399.6682   -1837.2961    1914.3663    1980.8668      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11300     19117.93            0            0     19117.93    8964.0598    842.94381    2912.7189    1163.8241    5234.3838            0            0   -2308.4535     -2457.23   -2078.4183   -2389.7124    -1838.019    1929.4654    1986.9935      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11310    19117.911            0            0    19117.911    8965.1216    842.92354    2912.7347    1163.8023    5233.3286            0            0   -2338.5702   -2492.8283   -2109.6805   -2413.2018   -1840.3823    1933.9581    1987.6017      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11320    19117.895            0            0    19117.895    8964.9535    842.95257     2912.755    1163.7974    5233.4365            0            0   -2330.3671   -2502.2553   -2081.7738   -2407.0722   -1839.2197    1945.5347    1978.0925      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11330    19117.881            0            0    19117.881    8965.3935    842.84898    2912.8045    1163.8311    5233.0032            0            0   -2345.1117   -2506.3437   -2109.0589   -2419.9325   -1842.3186    1943.5934    1972.2039      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11340    19117.866            0            0    19117.866    8964.9691    842.78883    2912.8666    1163.8546    5233.3866            0            0   -2334.3847   -2498.6977   -2085.3617   -2419.0948     -1828.65    1933.9519    1967.2743      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11350    19117.854            0            0    19117.854    8964.7339    842.77195    2912.9181    1163.8629    5233.5669            0            0   -2327.2317   -2486.4951   -2085.5785   -2409.6216   -1822.5087    1928.3353    1969.9411      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11360    19117.843            0            0    19117.843    8964.4036     842.6662      2912.91    1163.8873    5233.9758            0            0    -2320.167   -2489.8858   -2066.6833   -2403.9319   -1820.2953    1922.6165     1964.551      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11370    19117.834            0            0    19117.834    8964.0447    842.55564     2912.955    1163.9367    5234.3419            0            0   -2308.8481   -2469.1531   -2065.4644   -2391.9269   -1823.1478    1917.1498    1965.6106      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11380    19117.823            0            0    19117.823    8964.1339    842.45773    2912.9469    1163.9412    5234.3436            0            0   -2306.7323   -2475.0436   -2062.2896   -2382.8637   -1822.5169    1911.2577    1964.9163      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11390    19117.814            0            0    19117.814    8964.4007    842.42039    2912.9797    1163.9155    5234.0976            0            0   -2306.3493   -2464.9651    -2068.451   -2385.6317   -1818.3497     1903.066    1973.8544      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11400    19117.805            0            0    19117.805    8964.7003    842.38115    2912.9813    1163.8895    5233.8525            0            0   -2313.0201   -2469.1571   -2078.4921    -2391.411   -1824.6078    1901.0993    1975.4034      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11410    19117.798            0            0    19117.798    8964.3748    842.45699    2913.0073    1163.8732    5234.0854            0            0   -2309.9539   -2468.9373   -2083.4211   -2377.5032   -1821.0474    1902.2995    1979.7986      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11420    19117.788            0            0    19117.788    8964.4958    842.46972    2912.9753     1163.863    5233.9843            0            0   -2315.4105   -2469.1374   -2082.2932   -2394.8008   -1820.6408    1903.3785    1978.0279      27.2421      27.2421      27.2421    20217.234   0.50528746 
   11426    19117.784            0            0    19117.784    8964.1484    842.50766     2912.989    1163.8646    5234.2747            0            0   -2309.4981   -2464.3952   -2076.3505   -2387.7487   -1820.2561    1905.8395    1979.6104      27.2421      27.2421      27.2421    20217.234   0.50528746 
Loop time of 27.2065 on 1 procs for 2825 steps with 802 atoms

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
         75808.7092646      19117.7843736      19117.7843736
  Force two-norm initial, final = 78563 2.03677
  Force max component initial, final = 15101.9 0.436088
  Final line search alpha, max atom move = 2.07271e-09 9.03886e-10
  Iterations, force evaluations = 2825 5533

Pair  time (%) = 22.3949 (82.3147)
Bond  time (%) = 3.50786 (12.8935)
Neigh time (%) = 0.92747 (3.40901)
Comm  time (%) = 0.222294 (0.817064)
Outpt time (%) = 0.0126543 (0.0465121)
Other time (%) = 0.141277 (0.519276)

Nlocal:    802 ave 802 max 802 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    4671 ave 4671 max 4671 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    132311 ave 132311 max 132311 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 132311
Ave neighs/atom = 164.976
